
Bernoulli Naive Bayes
Accuracy: 0.7161803713527851
Execution time: 12.089055061340332 seconds
Classification Report:
              precision    recall  f1-score   support

           0       0.89      0.56      0.69       151
           1       0.84      0.51      0.64       202
           2       1.00      0.37      0.54       195
           3       0.33      0.90      0.49       183
           4       0.92      0.78      0.84       205
           5       0.97      0.66      0.78       215
           6       0.34      0.83      0.49       193
           7       0.85      0.84      0.85       196
           8       0.51      0.95      0.67       168
           9       0.95      0.92      0.94       211
          10       0.99      0.91      0.95       198
          11       0.93      0.85      0.89       201
          12       0.85      0.75      0.80       202
          13       0.96      0.75      0.84       194
          14       0.91      0.84      0.87       189
          15       0.62      0.81      0.70       202
          16       0.84      0.78      0.81       188
          17       0.95      0.63      0.76       182
          18       0.93      0.40      0.56       159
          19       0.00      0.00      0.00       136

    accuracy                           0.72      3770
   macro avg       0.78      0.70      0.71      3770
weighted avg       0.79      0.72      0.72      3770
